hf.14	hf.19	hf.21	hf.24	hf.26	hf.27	hf.8	hf.30	hf.32	hf.48
P00395	P00846	P00846	P00395	P00403	P00395	P00395	P00846	P00846	P00846
P00846	P00414	P00414	P00846	P10916	P00846	P00846	P00395	P00395	P00395
P00414	P00395	P00395	P00414	P00414	P00414	P00414	P00414	P00403	P00414
P03905	P00403	P03905	P03905	P00395	P03905	P03905	P03905	P00414	P00403
P00403	P03905	P03891	P00403	P63316	P00403	P00403	P00403	P10916	P03905
P03928	P03891	P03886	P03891	P00846	P00156	P03897	P03897	P03905	P03897
P03886	P03886	P00403	P00156	P03897	P03928	P03928	P10916	P03897	P10916
P00156	P03928	P00156	P03897	K7EN02	P03923	P00156	P00156	P00156	P03923
P03923	P00156	P03928	P03928	P01160	P03886	P03891	P03886	P03891	P00156
P10916	P03897	P03897	P03886	P03923	P03897	P03886	P03891	P03928	P03891
P03897	P03923	P03923	P10916	P17661	P03891	P03901	P03928	P03886	P03886
P03891	P01160	P03901	P03923	H0YL80	P03901	P03923	P03923	P03923	P03928
P03901	P03901	P03915	P03901	P03905	P10916	P03915	P03901	P19429	P19429
P03915	P10916	P10916	P03915	P19429	P03915	P10916	P03915	P63316	P63316
P19429	P03915	P19429	P19429	P08590	P01160	P19429	P19429	P12883	P03901
P12883	P16860	P02144	P12883	P00156	P17661	P63316	P17661	P03901	P03915
P63316	P17661	P12883	P02144	Q8WVH6	P02144	P17661	P12883	P17661	P12883
P02144	P63316	P17661	P63316	P12883	P12883	P12883	P63316	P68133	P17661
P17661	P02144	P63316	P17661	P03891	P63316	P02144	P02144	A0A024R3B9	P02144
P68133	P68133	E7EPW4	P68133	P16860	P19429	H0YL80	P68133	P02144	P68133
E7EPW4	P12883	P08590	P08590	A6NL76	J3KT40	P08590	Q15327	Q15327	J3KT40
J3KT40	P19429	A0A024R3B9	E7EPW4	O15273	P68133	E7EPW4	J3KT40	P03915	H0YL80
Q15327	Q15327	H0YL80	Q15327	A0A0A0MRJ5	E7EPW4	Q01449	A0A024R3B9	H0YL80	P08590
P08590	E7EPW4	J3KPG2	A0A024R3B9	K7ER11	H0YL80	A0A024R3B9	E7EPW4	E7EPW4	A0A024R3B9
A0A024R3B9	A0A024R3B9	P06732	J3KT40	G3V1V8	Q15327	Q8WVH6	P08590	J3KT40	E7EPW4
H0YL80	J3KT40	P05413	P05413	P03886	A0A024R3B9	P05413	H0YL80	P08590	Q15327
P05413	H0YL80	Q8WVH6	J3KPG2	Q02221	P08590	P41222	P05413	Q01449	Q01449
P06732	P08590	J3KT40	H0YL80	J3KT40	P05413	P68133	P06732	P05413	P05413
P68032	P68032	P68032	J3QRS3	U3KQH8	P68032	J3KPG2	P01160	P06732	P06732
P41222	J3KPG2	P68133	P06732	P23297	J3KPG2	K7ER11	Q01449	J3KPG2	P68032
J3QRS3	P05413	D3YTC6	P50461	U3KQP3	P06732	P06732	J3KPG2	P68032	J3KPG2
J3KPG2	D3YTC6	P41222	D3YTC6	P56385	J3QRS3	Q02221	J3QRS3	P50461	K7ER11
D3YTC6	P06732	K7ER11	P07195	P03915	P16860	P23297	P68032	J3QRS3	P41222
P50461	P50461	V9GYG0	P68032	C9J4Z3	D3YTC6	P0CJ68	P41222	P41222	D3YTC6
K7ER11	E7EUT5	E5RHG9	P41222	P06732	O15273	P68032	P07195	K7ER11	Q02221
P23297	P04792	Q02221	O14558	P14854	P04792	P0DMP1	D3YTC6	D3YTC6	D6R9Z7
P07195	P23297	P07195	V9GYG0	P05413	O14558	J3KT40	P16860	Q02221	P50461
V9GYG0	J3QRS3	D6R9Z7	D6R9Z7	E5RH03	P23297	U3KQH8	P50461	P04792	E5RHG9
D6R9Z7	O14558	O14558	K7ER11	H0YDD8	E7EUT5	G3V1V8	O14558	P23297	P23297
E5RHG9	P02792	P50461	E5RHG9	P68032	P41222	E5RHG9	K7ER11	D6R9Z7	C9J4Z3
Q02221	P07195	Q01449	P04792	G3V1D1	K7ER11	O14558	P23297	E5RHG9	P07195
P04792	V9GYG0	Q15327	Q01449	Q01449	P50461	O15273	V9GYG0	P07195	P01160
O15273	H0YNC7	U3KQH8	Q02221	P03901	V9GYG0	P56385	Q02221	V9GYG0	V9GYG0
E7EUT5	K7ER11	O15273	C9JU56	O14949	H0YNC7	P04792	D6R9Z7	O15273	P04792
G3V1V8	O15273	O15239	E7EUT5	C9J3N8	Q5PY61	D6R9Z7	E7EUT5	U3KQH8	O15273
Q01449	D6R9Z7	C9JU56	B4DV12	M0QY84	P07195	O14949	P04792	O14558	U3KQH8
P26678	C9JU56	P48201	C9J4Z3	M0R0I6	D6R9Z7	E5RH03	O15273	Q5PY61	C9JU56
P48201	C9JM61	P04792	C9JM61	K7EQD3	Q01449	Q15327	E5RHG9	C9J4Z3	J3QRS3
U3KQH8	Q5T7Y4	P56385	P23297	P63302	C9J4Z3	P0CJ75	H0YL52	H0YL52	E7EUT5
O14949	C9J4Z3	E5RH03	O15273	E5RHG9	H0YC19	A0A0A0MR13	O14949	O14949	M0QZ90
Q5T7Y4	P41222	Q5PY61	P48201	H0Y9R4	Q02221	U3KQP3	C9JU56	C9JU56	Q5T7Y4
P0DMP1	Q5PY61	C9J4Z3	P0CJ68	H0YHD8	P02792	O15239	Q5PY61	E7EUT5	U3KQP3
B4DV12	P26678	E7EUT5	O14949	P04792	E5RHG9	D3YTC6	U3KQH8	P0CJ75	A2A3R5
C9JU56	O14949	P26678	P26678	Q15327	Q5T0H8	P48201	C9J4Z3	P56385	O14949
Q5PY61	M0QZ90	B9A041	A2A3R5	Q5PY61	Q96C32	V9GYG0	C9JM61	Q96C32	Q8WVH6
J3KPS3	A2A3R5	P14854	M0QZ90	P62891	C9JM61	E7EUT5	P48201	B4DV12	P56385
P56385	P48201	O14949	U3KQP3	P42677	M0QZ90	P50461	P0CJ68	P48201	P62891
U3KQP3	Q9NPC6	B4DV12	P56385	P03928	M0QYX1	C9J4Z3	H0YC19	M0QYX1	H0YNC7
Q96C32	E5RHG9	U3KQP3	U3KQH8	D3YTC6	C9JU56	P26678	Q96C32	U3KQP3	P48201
C9JM61	H0YL52	H3BRM5	J3KPS3	P42766	J3KPS3	C9JU56	J3KPS3	P01160	Q5PY61
H0YNC7	Q02221	H0YL52	P06576	H0YL52	G3V192	P14854	P06576	F5GXK7	H0YL52
C9J4Z3	H0YC19	P23297	P23327	P09382	P48201	P15259	F5GXK7	A2A3R5	Q5T0H8
F5GXK7	Q96C32	P15259	P13639	P0CJ68	B4DV12	J3QRS3	B4DV12	M0QZ90	P42677
O15239	B4DV12	Q96C32	P10176	H3BR68	O14949	A6NL76	B9A041	H0YC19	P09382
P10176	J3KPS3	A2A3R5	P62891	P15259	F5GXK7	J3QR09	H0YNC7	E5RH03	M0QYX1
B9A041	P0CJ68	M0QZ90	H0YNC7	P46781	E5RH03	M0QZ90	U3KQP3	O15239	P10176
E5RH03	F5GXK7	H0YC19	Q9NPC6	P41222	U3KQP3	P07195	M0QZ90	P63302	J3QR09
M0QYX1	C9JMY1	Q9NPC6	E5RH03	P17568	U3KQH8	P10176	P26678	P26678	E5RH03
H0YL52	M0QYX1	P10176	O15239	H7C068	A2A3R5	Q5PY61	M0QYX1	H0YNC7	H7BZE4
Q9NPC6	J3KNU0	P62891	J3QR09	C9JU56	P63302	P63302	A2A3R5	H3BRM5	O15239
P06576	P09382	J3QR09	P09382	D6R9Z7	P10176	M0QY84	P56385	B9A041	P26678
P0CJ75	P06576	A0A0A0MR13	H0YL52	H0YJJ7	P56385	P01160	Q5T7Y4	P62891	Q96C32
H3BRM5	B9A041	M0QY84	B9A041	P10176	P26678	H0YNC7	P10176	J3QR09	B4DV12
M0QZ90	P62891	P13533	F8WBS5	F8WBS5	P0DMP1	H7BZE4	H0YH81	Q5T7Y4	H3BRM5
H0YH81	Q9UHP9	P63302	P14854	M0QYS1	J3QR09	H3BRM5	E5RH03	P14854	M0QYS1
A2A3R5	P10176	J3QRS3	H3BRM5	A8MUI2	A0A0A0MS51	A2A3R5	H3BRM5	P10176	P63302
P15259	Q16446	F5GXK7	X1WI28	M0QZ90	P09382	A8MUI2	Q9NPC6	H7BZE4	H0YDD8
P09382	U3KQH8	A0A087X2B9	P06858	A0A024R3B9	P42677	Q5T7Y4	P02792	F8WBS5	F8WBS5
P62891	Q01449	P48047	D6RD47	S4R3F9	X1WI28	B4DV12	O15239	P15259	P02792
A0A087X2B9	P42677	P0DMP1	E9PK60	H7C1Q3	B9A041	J3QL01	J3QR09	P42677	P42766
A0A0A0MR13	P63313	J3QL01	H0YH81	K7EMF8	P0CJ75	P42766	P62891	Q9UHP9	B9A041
J3QR09	U3KQP3	P23327	M0QYX1	H3BUK8	O15239	M0R0I6	X1WI28	E9PK60	X1WI28
Q9UHP9	X1WI28	E9PK60	A0A087X2B9	M0R3I5	P46781	H0YHD8	P15259	C9JM61	P15259
F8WBS5	P46777	O43676	P0DMP1	P63220	P62891	B9A041	C9JIZ6	Q9NPC6	P63313
K7EM08	C9JIZ6	C9JM61	P02792	A0A075B6E2	Q9NPC6	H0YL52	P23327	X1WI28	P16860
F8WER5	P14854	P46777	P42677	H0YLP6	Q5T7Y4	P09382	H7BZE4	F8WER5	J3KPS3
P13639	J3QR09	H7C086	M0QYS1	H0YE72	P06576	O43920	P13639	J3QL01	D6RD47
P23327	E5RH03	M0QYX1	P46777	F8W727	E9PK60	Q96C32	P09382	H7C086	G5E9R3
P63302	P63302	P42677	J3QL01	A0A087WTL3	H3BRM5	P17568	M0QYS1	A0A087X2B9	J3QL01
Q99798	H3BRM5	H0YNC7	Q5PY61	E9PH64	Q99798	P10606	M0R1M5	H0YH81	O14558
Q9Y5U8	A0A087X2B9	F8WBS5	E5RIR0	D6R9B6	Q9UHP9	M0QYX1	F8WER5	O43920	E9PK60
H7C086	P46781	J3KPS3	G3V1V8	J3QL01	M0QYS1	H0YDD8	P42677	J3KPS3	P46777
J3QL01	F8WBS5	Q12988	P62269	G5E9R3	H0YHD8	H7C086	Q9UHP9	P02792	A0A087X2B9
E9PK60	P56385	M0QZ43	Q96C32	I3L0M9	P46777	P62891	P63302	P42766	P46781
P48047	M0QYS1	Q9UHP9	Q9UHP9	E9PH38	P23327	F8WBS5	D6RD47	M0QYS1	G3V192
X1WI28	G3V192	P42766	P46781	J3QR09	F8WD96	E9PK60	F8WBS5	P06576	P25398
J3KRK2	H0YDD8	A8MUI2	F5GXK7	H0YEN5	H0YL52	M0R1M5	A0A087X2B9	G3V1V8	M0R1M5
D6RD47	P13639	M0R0I6	C9JIZ6	O15239	A0A087X2B9	P61353	Q99798	P48047	F8W727
M0QYS1	H0YH81	P09382	P15259	H0YN73	F8WBS5	Q9Y5U8	E9PK60	P46777	F8WER5
P46777	E9PK60	H0YHD8	H0YDD8	A8MXZ9	H0YDD8	J3KPS3	K7EM08	D6RD47	H0YN73
P46781	O15239	K7EM08	P42766	V9GYG0	P42766	H0YEN5	P46777	Q9Y5U8	H0YC19
P67809	P42766	Q9Y5U8	Q99798	M0R1H6	Q16654	H9ME53	J3QL01	G5E9R3	A0A075B6E2
C9JIZ6	E9PJK1	F8WER5	Q5T7Y4	G3XAN0	G3V1V8	H0Y9R4	Q6NXQ3	Q9UJY1	F5GXK7
H0YFA4	P08670	Q16654	H7C086	H0YD04	K7EM08	F2Z3P9	H7C086	K7EM08	H0YEN5
H0YN73	F8WD96	P30086	J3KRK2	E9PR30	P01034	P48047	H0YDD8	M0R1M5	K7ERT8
O43676	K7EM08	H0Y9I4	A0A0A0MR13	H7C482	P63313	A0A087X2B9	J3KRK2	P23327	P48047
P20674	P0DMP1	C9JXB8	P63313	P50461	D6RD47	P42677	P42766	P09382	H0Y9V9
Q9UJY1	H0YN73	O14561	Q16446	A0A087X2B9	H0YFA4	C9JXB8	P62269	Q99798	Q9UHP9
P42677	D6RD47	P0CJ75	G5E9R3	P62875	P13639	E5RIP1	P20674	C9JXB8	A0A087WZY2
H0YHD8	P23327	Q99798	K7EM08	H0Y4J6	C9JIZ6	E9PR30	F8WD96	P0DMP1	P06576
P42766	J3QL01	H0YH81	P63302	J3KS10	A0A0A0MR13	P30086	P46781	Q8WVH6	K7EM08
P62269	H0YHD8	J3KTJ3	H0YC19	P63313	H0YH81	P46781	G3V192	J3KRK2	P63220
Q9H3K2	A0A075B6E2	P67809	P67809	F8W7C6	P15259	H0YLP6	P48047	P62269	Q02878
G5E9R3	Q02878	P99999	F8WER5	O14558	F8WER5	P02792	Q9Y5U8	P46781	A0A0A0MS51
O14561	H0YLP6	Q5T7Y4	P62424	P48201	J3QL01	G3XAN0	G5E9R3	P06858	H3BUK8
P02792	Q99798	D6R9C3	P48047	H3BRM5	P48509	F8W727	M0QX67	P25398	P62424
G3V192	Q6NXQ3	Q9Y6M9	P0CJ75	P68133	G5E9R3	E9PH64	Q5T0H8	K7ERT8	H0YH81
A0A096LP55	Q9UJY1	G5E9R3	E9PKU4	P02144	Q6NXQ3	Q9Y6M9	P0DMP1	P13639	C9JM61
O00151	P25398	P06576	J3KNU0	Q08E91	A0A0C4DH84	P83731	P63313	A0A087WZY2	G3V1V8
P30086	G3V1Y7	Q02878	Q9Y5U8	P83731	E9PJK1	P00441	E9PKU4	H0YDD8	E5RIR0
P00441	K7ERT8	P20674	Q02878	P47914	P30086	D6R9C3	P62424	P62424	C9JXB8
P06858	G5E9R3	X1WI28	P25398	H9ME53	H0YN73	H0YC19	P0CJ75	F8W727	H0YLP6
H0YC19	H0YEN5	G3XAN0	H0YF23	P02792	P68871	G5E9R3	G3V1V8	Q9Y6M9	M0QY84
O43920	P62424	P63313	P62249	D6R9C3	E9PH38	O43676	A0A087WZY2	P67809	D3YTB1
E9PJK1	O00151	P02792	G3V192	K7EM56	P62424	P20674	Q16446	D3YTB1	P23327
E9PKU4	P62269	F8W727	P20674	H0YES8	K7ERT8	Q12988	Q9Y6M9	K7EQM4	P62701
Q9Y6M9	F8W727	H0YDD8	J3QQT9	M0R0T8	P69905	P27469	H0YF23	P83731	J3QQ67
A0A087WZY2	F8VX62	P83731	C9JXB8	J3QRQ2	H0YLP6	H3BUK8	P67809	P62701	H0YF23
P62424	H0YFA4	P01034	E5RIP1	P22352	Q02878	P46777	P25398	Q02878	H3BU78
H0YDD8	G5E9R0	G3V1V8	K7ERT8	E9PLX7	A0A075B6E2	H3BR70	F5H747	H0YEN5	Q9NPC6
P63313	P48681	E9PH64	F8W727	M0R1M5	P00441	B8ZZ51	Q9UJY1	O14561	J3KTJ3
Q16446	G5E9G0	P00441	D3YTB1	Q5BJH1	E5RIP1	S4R3F9	K7ERT8	M0QZ43	P62269
P51970	P0CJ75	M0QYS1	Q9UJY1	H0YC19	M0QY84	P51970	J3KNU0	G3V192	P62249
P17568	H0Y9V9	B8ZZ51	O43920	O43920	Q9UJY1	J3QQ67	P01034	P20674	E9PKU4
P08574	P62701	F2Z3P9	P08670	G3V1Y7	O00151	Q9NPC6	Q9H3K2	E9PKU4	Q99798
C9JXB8	F8WER5	P46781	O14561	O75380	P62269	J3JS69	A0A0A0MS51	M0QY84	H7C086
P62249	P48509	H9ME53	Q16654	M0QYX1	F8W727	J3KTJ3	F8W727	A8MUI2	E5RIP1
E5RIP1	J3KTJ3	K7ERT8	A0A087WZY2	Q5T0H8	P08670	E9PH38	D3YTB1	H0YF23	P01034
P10606	H7C086	P10606	P62701	H3BTH3	P67809	F8WER5	O14561	F5H747	G3XAN0
F8WEI7	Q9H3K2	J3JS69	A0A096LP55	M0R0P7	H0Y9R4	A0A075B6E2	Q02878	P63313	P83731
A8MUI2	H7BYD9	P62424	O00151	I3L236	G5E9G0	Q9UHP9	M0QZ43	O43676	C9JIZ6
H7C4C5	C9JXB8	Q5JPU3	G5E9G0	J3JS69	M0R1M5	H0YE72	O00151	H0Y9V9	P67809
P01034	P67809	P51970	Q5T0H8	P23327	H0YEN5	M0QYS1	E9PJK1	O60739	P17568
Q13011	P01034	E5RIP1	A0A0A0MS51	P25398	A0A087WZY2	A0A087WTL3	K7EM18	P62249	O14561
K7ERT8	P22352	Q9UJY1	G5E9R0	H0Y9V9	J3QQ67	O14561	A0A0A0MR13	J3KTJ3	H0YHX9
H0YEN5	H3BUK8	D6RD47	P63220	H3BR70	C9JXB8	H0Y9I4	P62701	V9GZ37	P13639
M0QZ43	P15259	H0YHX9	H0Y9R4	K7ERT8	F8VX62	H0YJJ7	P62249	P10606	Q9Y6M9
Q5JPU3	H0Y9I4	A0A0C4DH86	H0YEN5	A8MUD9	E9PKU4	P67809	C9JXB8	P62244	M0QZ43
Q02878	P63220	H0Y9R4	M0QZ43	F8WD96	P04632	O00217	P22352	Q5T457	J3QRC4
P25398	D3YTB1	H3BUK8	H0YN73	K7EJ20	M0QX67	P63220	H3BU78	J3QQ67	P46783
F8WD96	J3QQ67	Q96S96	H0YLP6	E9PK60	P62701	H7C068	P08574	H0YN73	H0YE72
D6R9H7	F8WBR5	P25398	O43676	H3BNK3	P63220	H7C1Q3	P30086	G3XAN0	P30086
H3BSJ9	G3XAN0	H3BU78	J3KTJ3	H0YK48	Q13011	P63313	H0YLP6	A0A0A0MR13	Q12988
D6R9C3	P30086	P62701	P08708	P01034	Q9H3K2	F5GXK7	H3BSJ9	D6R9C3	F8WD96
B8ZZ51	P48047	P13639	P30086		D3YTB1	Q5JPU3	P00441	P08574	F8VYN4
F5H747	E5RIP1	P62269	H3BU31		P22352	P01034	Q5JPU3	E9PH64	H0YHD8
A0A0A0MTS2	P04632	H0YFA4	Q9H3K2		O43920	H0YHX9	P63220	P63220	J3QQT9
J3KNU0	E9PKU4	H0YJJ7	F8WD96		H7C086	Q99798	P08708	M0R0I6	E9PH64
K7EQM4	H3BU78	H7C068	J3QQ67		P48047	Q02878	H0YFA4	P17568	P08670
P63220	A0A096LP55	H0Y9V9	J3QRC4		G5E9R0	K7EQM4	H0YHX9	H9ME53	K7EQM4
J3QQT9	A0A0A0MR13	P06858	Q9Y6M9		U3KQ52	P62424	J3QQT9	J3QRC4	E9PJK1
H0YF23	E9PH38	H0YEN5	F8WBR5		P25398		E5RIP1	P30086	P0CJ75
F8W727	D6R9C3	G3V192	J3KMX5		P20674		H0YEN5	D6R9H7	G5E9G0
Q12988	P62906	Q9H3K2	P00441		C9JMY1		O43920	A0A075B6E2	P56381
E9PH38	A0A087WZY2	P22352	A8MX12		Q9Y6M9		P06858	P51970	Q9Y5U8
P62244	I3L401	P63220	H3BUK8		J3KNU0		A0A096LP55	P16860	F8WEI7
K7EM18	P15121	H0YN73	K7EM18		A0A0A0MTS2		H0YHD8	H3BU78	J3KRK2
A0A0C4DH86	O43920	K7EQD3	Q13011		Q16446		O43676	P08708	A8MUI2
E9PH64	H3BU31	D6RIE3	A0A075B6E2		K7EM18		H3BU31	A0A096LP55	P20674
P01160	J3JS69	E9PH38	P83731		P62906		H3BUK8	Q6NXQ3	P08574
A8MX12	K7EQM4	J3QQ67	P51970		H3BR70		A0A075B6E2	H3BUK8	Q16446
H9ME53	J3QRC4	K7EQM4	P08574		M0QZ43		G5E9G0	P00441	Q13011
H0Y9I4	H0YF23	P08574	O60739		O60739		H0YN73	E5RIP1	G3V1Y7
F8WBR5	U3KQ52	A0A075B6E2	K7EQM4		F5H747		P51970	P22352	D6R9C3
F8WBT9	A0A0A0MTS2	K7ELA1	A8MUI2		Q9Y6H1		H7C4C5	H0YHX9	M0R181
O60739	P62241	O43920	P62241		G3V3L5		J3QRC4	H0YE72	J3KNU0
D3YTB1	P56381	H3BR70	P62906		H0YHX9		E5RIR0	P56381	A0A0A0MTS2
P62875	Q5T0H8	D3YTB1	H3BSJ9		P62249		H0Y9R4	P46782	I3L401
P62701	Q08431	A0A096LP55	F8WEI7		H0Y4J6		K7EQM4	J3QQT9	J3QTR3
J3QQ67	Q5HYJ1	Q16446	P01034		P56381		J3QQ67	H0YE51	P62241
Q9Y6H1	J3KRK2	K7EIT4	H0YHX9		P46782		P10606	O00151	E9PH38
P04632	F5H747	P17568	P10606		Q5JPU3		P04632	A8K7Q2	H0YFA4
H3BU31	P51970	H0Y4J6	M0R248		Q5HYJ1		D6R9C3	I3L401	E9PJU0
H3BU78	H3BSJ9	H0YE51	H0YFA4		H3BU78		P17568	E9PH38	H9ME53
Q5HYJ1	P00441	A6NL76	U3KQ52		H0YF23		A8MUI2	Q9H3K2	P40429
M0QY84	M0QY84	H0YE72	H0YHD8		J3KTJ3		J3KTJ3	P04632	O43676
P68371	P60520	O60739	H0Y9I4		P51970		A0A0A0MTS2	H0YLP6	D6RB09
P56381	H0YHX9	J3KRK2	P62280		P62241		A8MX12	A8MXZ9	H0YAS8
D6RIE3	G3V1V8	H0YLP6	J3KSR4		I3L401		D6R9H7	D6RIE3	H3BR70
P07919	P16188	M0R1M5	J3JS69		O14561		E9PH38	H0YHD8	Q5JR95
H0Y9R4	P13746	U3KQ52	P56381		K7EQM4		P83731	Q9Y6H1	E9PL09
H3BR70	P04439	Q13011	F8WBT9		P17568		Q13011	K7EM18	A7MAP4
H0Y4J6	K7EM18	P68371	G3XAN0		H3BU31		O60739	H0Y4J6	P62906
P83731	P83731	H0YF23	P17568		H3BUK8		P56381	P53597	M0R3I5
Q5T0H8	O43676	O00151	D6R9C3		G3XAN0		P46782	J3KMX5	A0A096LP55
P53597	F8WDN3		A0A0A0MTS2		P10606		P62875	H0YAS8	H0Y9R4
J3KMX5	Q5JR95		E9PL09		A0A096LP55		A0A087X2B5	P62280	H7C482
H0YE51	H0Y9R4		H3BU78		H7C4C5		J3KSR4	Q5T0H8	F8W029
J3KSR4	Q9Y5U8		F8VX62		H0YE72		P62241	B8ZZ51	P04632
F2Z3P9	P01023		H0YE72		A8MUI2		A7MAP4	F2Z3P9	H3BU31
H0YLP6	P62280		Q9Y6H1		J3KSR4		Q5HYJ1	P62906	Q9UJY1
M0R248	H9ME53		P07919		H0YE51		M0R248		J3KMX5
A0A0C4DGG7	O14561		H7BYD9		D6R9C3		H9ME53		P62280
M0QX67	Q31612		P04632		H9ME53		E9PH64		A8MXZ9
J3KTJ3	Q31610		K7ERF1		J3QRC4		G5E9R0		M0R0I6
H0YE72	P01889		E9PH38		O43676		E7EWH9		H0YE51
A0A075B6E2	P30486		H9ME53		P83731		P08670		P51970
H0YHX9	P30480		A0A087X2B5		Q12988		H0YE51		Q5JPU3
U3KQ52	Q29836		F8W029		E9PCB3		P53597		A0A0A0MR13
A0A0A0MS51	E9PCB3		F2Z3P9		E9PH64		F8WEI7		P10606
H7BXY5	P40429		P27797		Q8WVH6		J3KMX5		M0QX67
J3QRC4	P62249		J3QTR3		Q9BW72		H0YE72		G5E9R0
E5RJR5	M0R1M5		P40429		F8WBR5		F8WBR5		P0DMP1
K7ERF1	E5RJR5		D6RB09		A0A087X2B5		P62906		J3KSR4
	J3KMX5		I3L401		J3QQT9		F8VX62		O00151
	Q5JPU3		Q5JPU3		P08574		E9PNE6		Q9Y6H1
	P08123		Q5HYJ1		P06858		K7ERF1		H7C068
	F5H6I0		A0A0C4DH86		J3KRK2		Q9Y6H1		P00441
	H0YE72		B8ZZ51		R4GMR5		O14957		O00217
	K7ERF1		H0YE51		M0R248		H0Y4J6		
	Q9Y6M9		Q6NXQ3		E5RJR5		H0YAS8		
	P18669		D6R9H7		P62875		H0Y9I4		
	F8VYN4		E9PH64		F8WEI7		F8WDN3		
	H3BR70		H7C0K8		P60520		Q12988		
	H7BXY5		P68371		P68371		I3L401		
	M0QZ43		Q31612		J3KMX5		F8WBT9		
	P17081		Q31610		J3QQY4		J3QTR3		
	O60739		P01889		Q08431		H7BYD9		
	J3QQT9		P30486				H3BR70		
	A6NL76		P30480				E9PL09		
	M0R3I5		Q29836				P68371		
	F8W029		E5RJR5				G3XAN0		
	E9PL09		P62829						
	P02452		Q5JR95						
	Q5H9A7								
	P20674								
	H0YE51								
